state,parlimen,area_name,ballot_order,name,candidate_uid,party,votes
Johor,P.100 Johore Bahru Timor,Johore Bahru Timor,1,Datin Fatimah Binti Hj. Abd. Majid,560,PERIKATAN,12600
Johor,P.100 Johore Bahru Timor,Johore Bahru Timor,2,Mohamed Nor Jettey,561,PETIR,733
Johor,P.100 Johore Bahru Timor,Johore Bahru Timor,3,Tan Ah Ngo,562,BEBAS,5343
Johor,P.101 Johore Bahru Barat,Johore Bahru Barat,1,Liang Teck Sum,563,PETIR,447
Johor,P.101 Johore Bahru Barat,Johore Bahru Barat,2,Haji Rahmat Bin Haji Daud,564,PERIKATAN,11722
Johor,P.101 Johore Bahru Barat,Johore Bahru Barat,3,Lim Lee Oon,565,BEBAS,4796
Johor,P.102 Johore Timor,Johore Timor,1,Dato' Dr. Ismail,566,PERIKATAN,10331
Johor,P.102 Johore Timor,Johore Timor,2,Khadijah Sidik,567,PAS,909
Johor,P.103 Segamat Utara,Segamat Utara,1,Pang Lee Seng,568,BEBAS,4671
Johor,P.103 Segamat Utara,Segamat Utara,2,Hj. Abdullah Bin Hj. Md. Salleh,569,PERIKATAN,9646
Johor,P.103 Segamat Utara,Segamat Utara,3,Lim Meng See,160,PDB,2545
Johor,P.104 Muar Utara,Muar Utara,1,Ahmad Arshad,570,PERIKATAN,16717
Johor,P.104 Muar Utara,Muar Utara,2,Hj. A. Hamid Bin Hassan,571,BEBAS,3876
